-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
-- Up-to-date: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
-- Installing: /home/latih/ros2_control/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
